MACaddress,Distance,RSSI
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-54
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-56
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-70
00:19:01:70:81:ed,3.0,-61
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-52
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-62
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-64
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-62
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-58
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-57
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-52
00:19:01:70:81:ed,3.0,-56
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-62
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-64
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-55
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-74
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-56
00:19:01:70:85:c3,3.0,-72
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-64
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-62
00:19:01:70:85:c3,3.0,-57
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-65
00:19:01:70:81:ed,3.0,-61
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-62
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:cb,3.0,-52
00:19:01:70:81:ed,3.0,-59
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:82:62,3.0,-65
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:cb,3.0,-55
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:62,3.0,-70
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:cb,3.0,-55
00:19:01:70:82:62,3.0,-65
00:19:01:70:81:ed,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:82:62,3.0,-63
00:19:01:70:81:ed,3.0,-61
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-58
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-61
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-65
00:19:01:70:81:ed,3.0,-61
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-62
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-65
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-57
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-52
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-62
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-55
00:19:01:70:82:62,3.0,-64
00:19:01:70:82:cb,3.0,-57
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-60
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-53
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:62,3.0,-58
00:19:01:70:82:cb,3.0,-54
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-73
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:cb,3.0,-55
00:19:01:70:82:62,3.0,-70
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:cb,3.0,-57
00:19:01:70:82:62,3.0,-65
00:19:01:70:85:c3,3.0,-58
00:19:01:70:82:cb,3.0,-55
00:19:01:70:82:62,3.0,-63
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-54
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-69
00:19:01:70:85:c3,3.0,-73
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-64
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-54
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-56
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-56
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-59
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-74
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-56
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-55
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-60
00:19:01:70:85:c3,3.0,-74
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-56
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-63
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-60
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-74
00:19:01:70:81:ed,3.0,-57
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:cb,3.0,-55
00:19:01:70:82:62,3.0,-65
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:82:62,3.0,-63
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:82:62,3.0,-63
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-57
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-65
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-56
00:19:01:70:82:62,3.0,-70
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:cb,3.0,-57
00:19:01:70:82:62,3.0,-63
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-55
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-56
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-73
00:19:01:70:82:62,3.0,-65
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-55
00:19:01:70:82:62,3.0,-69
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-72
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-72
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-54
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-72
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-63
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-70
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-56
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:cb,3.0,-56
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-69
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-74
00:19:01:70:81:ed,3.0,-54
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-59
00:19:01:70:81:ed,3.0,-56
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-74
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-56
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-70
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-74
00:19:01:70:81:ed,3.0,-61
00:19:01:70:82:62,3.0,-63
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-68
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-73
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-74
00:19:01:70:81:ed,3.0,-62
00:19:01:70:85:c3,3.0,-63
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-69
00:19:01:70:82:cb,3.0,-55
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-57
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-57
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-57
00:19:01:70:85:c3,3.0,-60
00:19:01:70:81:ed,3.0,-60
00:19:01:70:82:62,3.0,-65
00:19:01:70:82:cb,3.0,-52
00:19:01:70:85:c3,3.0,-74
00:19:01:70:81:ed,3.0,-62
00:19:01:70:82:62,3.0,-63
00:19:01:70:82:cb,3.0,-56
00:19:01:70:85:c3,3.0,-63
