real,MACaddress,RSSI
7,86:03,-65
7,86:35,-71
7,86:35,-71
7,81:ed,-56
7,86:35,-54
7,86:03,-63
7,81:ed,-62
7,81:ed,-56
7,86:35,-55
7,86:03,-66
7,81:ed,-62
7,81:ed,-56
7,86:35,-69
7,86:35,-73
7,86:03,-63
7,81:ed,-62
7,86:35,-69
7,86:35,-54
7,86:03,-65
7,81:ed,-62
7,86:35,-71
7,86:03,-63
7,81:ed,-56
7,86:03,-66
7,86:03,-65
7,86:35,-71
7,81:ed,-62
7,86:03,-66
7,86:35,-55
7,81:ed,-62
7,86:03,-62
7,81:ed,-56
7,86:03,-65
7,81:ed,-62
7,86:03,-64
7,86:35,-69
7,86:35,-72
7,86:03,-66
7,86:35,-55
7,86:03,-63
7,81:ed,-57
7,86:35,-55
7,81:ed,-62
7,86:03,-64
7,81:ed,-58
7,86:03,-65
7,86:03,-63
7,86:35,-69
7,81:ed,-57
7,86:03,-65
7,86:35,-55
7,86:03,-63
7,81:ed,-57
7,81:ed,-55
7,86:35,-55
7,86:03,-64
7,86:35,-72
7,86:03,-64
7,86:35,-55
7,86:35,-71
7,86:03,-66
7,86:35,-55
7,81:ed,-56
7,86:03,-64
7,86:35,-70
7,86:03,-65
7,86:35,-55
7,81:ed,-56
7,86:35,-71
7,81:ed,-62
7,86:03,-65
7,86:35,-69
7,86:03,-65
7,86:35,-55
7,86:03,-64
7,81:ed,-57
7,86:03,-66
7,81:ed,-56
7,86:03,-64
7,86:35,-72
7,81:ed,-62
7,86:03,-64
7,86:35,-71
7,86:03,-66
7,86:35,-70
7,81:ed,-61
7,86:03,-65
7,86:35,-55
7,86:03,-64
7,86:35,-71
7,81:ed,-56
7,86:03,-64
7,86:03,-63
7,81:ed,-61
7,86:03,-64
7,86:35,-55
7,81:ed,-57
7,86:03,-66
7,81:ed,-56
7,86:03,-64
7,86:35,-54
7,86:03,-65
7,86:03,-65
7,86:35,-69
7,81:ed,-57
7,86:03,-63
7,86:03,-66
7,86:35,-69
7,81:ed,-56
7,86:03,-66
7,86:35,-54
7,81:ed,-56
7,86:03,-64
7,81:ed,-61
7,86:03,-65
7,81:ed,-56
7,86:35,-71
7,86:03,-64
7,86:03,-65
7,81:ed,-62
7,86:03,-65
7,81:ed,-56
7,86:35,-54
7,86:03,-63
7,81:ed,-62
7,86:35,-72
7,86:03,-66
7,81:ed,-55
7,81:ed,-62
7,86:35,-69
7,86:03,-66
7,86:35,-71
7,86:03,-65
7,86:35,-71
7,86:03,-66
7,81:ed,-55
7,86:35,-71
7,86:03,-64
7,86:03,-66
7,86:35,-55
7,86:03,-65
7,81:ed,-62
7,86:03,-66
7,86:35,-69
7,86:03,-65
7,81:ed,-56
7,86:35,-69
7,81:ed,-55
7,86:35,-55
7,86:03,-65
7,81:ed,-62
7,86:35,-73
7,86:03,-63
7,81:ed,-56
7,86:35,-69
7,81:ed,-55
7,86:35,-55
7,81:ed,-62
7,86:35,-70
7,86:03,-66
7,81:ed,-55
7,86:35,-55
7,86:03,-65
7,81:ed,-62
7,86:03,-63
7,86:35,-55
7,86:03,-65
7,81:ed,-61
7,86:35,-72
7,86:35,-69
7,86:03,-64
7,81:ed,-56
7,86:35,-55
7,81:ed,-62
7,86:35,-72
7,86:03,-66
7,81:ed,-57
7,86:03,-64
7,81:ed,-62
7,86:35,-71
7,86:03,-65
7,86:03,-65
7,81:ed,-56
7,86:03,-64
7,86:35,-71
7,86:35,-71
7,86:03,-61
7,86:35,-55
7,86:03,-65
7,81:ed,-62
7,86:35,-72
7,86:03,-63
7,81:ed,-58
7,86:35,-68
7,86:03,-65
7,81:ed,-56
7,86:03,-64
7,81:ed,-58
7,86:03,-63
7,86:35,-55
7,81:ed,-60
7,86:03,-66
7,81:ed,-58
7,86:35,-69
7,86:03,-66
7,81:ed,-56
7,86:03,-65
7,86:03,-64
7,81:ed,-57
7,86:35,-56
7,86:03,-64
7,86:35,-72
7,86:35,-71
7,86:03,-63
7,81:ed,-56
7,86:35,-53
7,81:ed,-62
7,86:35,-71
7,81:ed,-57
7,86:35,-55
7,86:03,-66
7,81:ed,-55
7,86:03,-66
7,86:35,-71
7,81:ed,-57
7,86:35,-54
7,81:ed,-62
7,86:35,-71
7,86:03,-64
7,86:35,-70
7,86:03,-66
7,81:ed,-57
7,86:35,-55
7,81:ed,-56
7,86:35,-71
7,86:03,-64
7,86:35,-71
7,86:35,-72
7,86:03,-63
7,86:35,-70
7,86:35,-55
7,86:35,-72
7,86:03,-63
7,81:ed,-57
7,81:ed,-56
7,86:35,-55
7,86:03,-65
7,81:ed,-55
7,86:35,-55
7,86:35,-70
7,86:03,-64
7,86:35,-70
7,86:03,-66
7,81:ed,-55
7,86:03,-65
7,86:35,-71
7,86:03,-63
7,81:ed,-56
7,86:35,-71
7,86:03,-64
7,81:ed,-58
7,86:03,-67
7,81:ed,-56
7,86:35,-55
7,86:03,-65
7,86:35,-72
7,86:03,-65
7,81:ed,-56
7,81:ed,-56
7,86:35,-55
7,81:ed,-57
7,86:35,-72
7,81:ed,-57
7,81:ed,-62
7,86:35,-55
7,81:ed,-56
7,81:ed,-56
7,86:03,-64
7,81:ed,-57
7,81:ed,-61
7,81:ed,-58
7,86:35,-71
7,86:03,-65
7,86:03,-64
7,86:35,-55
7,86:03,-66
7,86:35,-71
7,86:03,-66
7,86:35,-71
7,86:03,-63
7,86:35,-55
7,86:03,-66
7,81:ed,-56
7,86:03,-64
7,81:ed,-62
7,86:35,-53
7,81:ed,-56
7,86:35,-71
7,81:ed,-56
7,86:35,-71
7,81:ed,-61
7,86:35,-54
7,86:03,-66
7,86:03,-64
7,81:ed,-58
7,81:ed,-55
7,86:35,-71
7,86:03,-65
7,81:ed,-61
7,86:03,-66
7,86:35,-69
7,86:03,-66
7,86:35,-55
7,86:03,-64
7,81:ed,-61
7,86:35,-71
7,81:ed,-58
7,86:35,-70
7,86:03,-64
7,86:35,-53
7,81:ed,-57
7,86:35,-71
7,86:03,-66
7,81:ed,-57
7,86:03,-64
7,86:35,-73
7,81:ed,-57
7,86:03,-64
7,81:ed,-62
7,86:35,-55
7,86:03,-66
7,86:35,-71
7,86:03,-64
7,81:ed,-56
7,86:35,-69
7,86:35,-54
7,86:03,-66
7,86:35,-71
7,81:ed,-57
7,86:35,-71
7,86:03,-67
7,81:ed,-61
7,86:03,-65
7,81:ed,-56
7,86:35,-69
7,86:03,-63
7,81:ed,-56
7,86:35,-54
7,86:03,-66
7,81:ed,-57
7,86:03,-64
7,86:35,-71
7,81:ed,-57
7,86:35,-69
7,86:03,-64
7,81:ed,-57
7,86:35,-54
7,86:03,-66
7,86:35,-71
7,86:03,-64
7,81:ed,-57
7,86:35,-70
7,86:03,-66
7,86:03,-65
7,81:ed,-56
7,86:03,-64
7,86:35,-55
7,81:ed,-58
7,86:35,-71
7,86:03,-63
7,81:ed,-55
7,86:35,-71
7,81:ed,-58
7,86:35,-54
7,86:03,-64
7,86:03,-64
7,81:ed,-62
7,86:35,-70
7,86:03,-65
7,81:ed,-56
7,81:ed,-56
7,86:03,-64
7,86:35,-70
7,86:03,-66
7,81:ed,-62
7,86:03,-65
7,86:35,-70
7,81:ed,-58
7,86:35,-55
7,81:ed,-56
7,86:35,-69
7,86:35,-54
7,86:35,-71
7,81:ed,-62
7,86:35,-69
7,81:ed,-57
7,86:03,-64
7,86:03,-64
7,86:35,-69
7,81:ed,-56
7,86:35,-72
7,81:ed,-61
7,86:03,-65
7,86:35,-71
7,81:ed,-57
7,86:03,-64
7,86:35,-54
7,81:ed,-56
7,86:03,-65
7,86:35,-72
7,86:03,-64
7,81:ed,-57
7,86:03,-64
7,81:ed,-62
7,86:03,-64
7,81:ed,-57
7,86:03,-66
7,86:35,-54
7,81:ed,-61
7,86:03,-65
7,86:35,-71
7,86:35,-70
7,81:ed,-57
7,86:35,-54
7,81:ed,-61
7,86:03,-65
7,81:ed,-58
7,86:03,-66
7,86:35,-69
7,81:ed,-56
7,86:03,-66
7,86:35,-55
7,86:35,-71
7,81:ed,-56
7,86:03,-64
7,86:35,-55
7,81:ed,-62
7,86:03,-66
7,86:35,-71
7,86:35,-71
7,81:ed,-56
7,86:03,-65
7,81:ed,-62
7,86:03,-64
7,86:35,-72
7,81:ed,-57
7,86:03,-65
7,86:03,-65
7,86:35,-55
7,81:ed,-57
7,86:03,-66
7,86:03,-65
7,81:ed,-61
7,86:03,-64
7,86:35,-72
7,81:ed,-57
7,86:35,-70
7,81:ed,-56
7,86:03,-66
7,86:35,-72
7,81:ed,-58
7,86:03,-66
7,86:35,-72
7,86:35,-54
7,86:35,-73
7,81:ed,-55
7,86:03,-65
7,81:ed,-62
7,86:03,-64
7,86:35,-72
7,81:ed,-57
7,86:03,-66
7,86:35,-70
7,81:ed,-56
7,86:03,-64
7,81:ed,-57
7,81:ed,-55
7,86:03,-66
7,86:35,-54
7,86:35,-72
7,81:ed,-57
7,86:03,-65
7,86:35,-71
7,81:ed,-62
7,86:35,-55
7,81:ed,-57
7,86:35,-71
7,81:ed,-54
7,86:03,-65
7,81:ed,-62
7,86:03,-64
7,81:ed,-58
7,86:03,-66
7,86:03,-64
7,86:35,-72
7,81:ed,-56
7,81:ed,-56
7,86:03,-66
7,86:35,-54
7,81:ed,-62
7,86:35,-73
7,81:ed,-57
7,86:03,-65
7,86:35,-55
7,81:ed,-62
7,86:03,-66
7,86:35,-70
7,81:ed,-57
7,86:03,-66
7,81:ed,-62
7,86:03,-64
7,86:35,-72
7,86:03,-66
7,86:35,-71
7,81:ed,-56
7,86:03,-65
7,81:ed,-60
7,86:03,-64
7,86:35,-69
7,86:35,-71
7,86:03,-66
7,86:35,-69
7,81:ed,-55
7,86:03,-65
7,86:35,-72
7,81:ed,-61
7,86:35,-70
7,81:ed,-57
7,86:03,-65
7,86:35,-56
7,81:ed,-55
7,86:03,-64
7,86:35,-72
7,81:ed,-60
7,81:ed,-57
7,81:ed,-55
7,86:03,-64
7,86:35,-72
7,86:03,-66
7,86:35,-70
7,81:ed,-57
7,86:03,-65
7,81:ed,-62
7,86:03,-63
7,81:ed,-57
7,86:35,-55
7,86:35,-72
7,81:ed,-62
7,86:03,-66
7,81:ed,-62
7,86:35,-69
7,86:35,-55
7,81:ed,-55
7,86:35,-71
7,86:35,-70
7,81:ed,-56
7,86:03,-65
7,86:35,-72
7,86:03,-65
7,86:35,-70
7,81:ed,-57
7,86:35,-55
7,81:ed,-61
7,86:03,-64
7,86:35,-69
7,81:ed,-55
7,86:03,-65
7,86:35,-54
7,81:ed,-62
7,86:03,-65
7,86:35,-72
7,86:03,-63
7,81:ed,-55
7,86:35,-72
7,86:03,-64
7,86:35,-69
7,81:ed,-57
7,86:35,-57
7,81:ed,-57
7,86:03,-65
7,81:ed,-56
7,86:03,-65
7,86:35,-71
7,81:ed,-62
7,86:03,-65
7,86:35,-69
7,81:ed,-57
7,81:ed,-62
7,86:03,-65
7,81:ed,-58
7,86:35,-56
7,86:03,-64
7,86:35,-69
7,81:ed,-56
7,86:03,-64
7,86:35,-54
7,81:ed,-61
7,86:35,-72
7,86:03,-65
7,86:35,-69
7,86:03,-63
7,81:ed,-62
7,86:35,-72
7,86:03,-65
7,86:03,-63
7,81:ed,-55
7,86:03,-66
7,81:ed,-58
7,86:35,-71
7,86:03,-64
7,81:ed,-55
7,86:03,-62
7,81:ed,-57
7,86:35,-71
7,86:35,-70
7,86:03,-66
7,81:ed,-56
7,86:35,-71
7,81:ed,-56
7,86:35,-55
7,86:03,-65
7,86:03,-64
7,86:35,-69
7,81:ed,-62
7,86:35,-54
7,81:ed,-58
7,86:35,-71
7,81:ed,-61
7,86:35,-70
7,86:03,-65
7,81:ed,-56
7,86:35,-71
7,86:03,-66
7,86:35,-70
7,81:ed,-55
7,86:35,-54
7,86:03,-66
7,81:ed,-62
7,86:35,-70
7,81:ed,-57
7,86:03,-65
7,86:35,-55
7,86:35,-71
7,81:ed,-62
7,86:03,-65
7,81:ed,-58
7,86:35,-54
7,81:ed,-56
7,86:03,-66
7,86:03,-64
7,86:35,-55
7,86:03,-64
7,81:ed,-61
7,86:03,-64
7,81:ed,-60
7,86:35,-71
7,81:ed,-56
7,86:03,-64
7,81:ed,-56
7,86:03,-67
7,86:03,-65
7,86:35,-69
7,81:ed,-57
7,86:03,-64
7,86:35,-56
7,81:ed,-57
7,81:ed,-57
7,86:03,-65
7,86:35,-54
7,86:03,-64
7,86:03,-66
7,81:ed,-57
7,86:35,-55
7,86:03,-63
7,81:ed,-62
7,86:35,-72
7,86:35,-69
7,86:35,-55
7,81:ed,-61
7,86:35,-55
7,86:03,-63
7,86:03,-67
7,86:35,-71
7,81:ed,-58
7,86:03,-64
7,86:35,-55
7,81:ed,-56
7,86:03,-65
7,81:ed,-61
7,86:35,-55
7,86:03,-64
7,86:35,-71
7,81:ed,-61
7,81:ed,-57
7,86:03,-65
7,86:35,-55
7,81:ed,-56
7,86:03,-66
7,86:35,-55
7,86:03,-64
7,86:35,-71
7,81:ed,-57
7,86:35,-71
7,81:ed,-55
7,86:03,-67
7,81:ed,-61
7,86:03,-65
7,86:35,-55
7,81:ed,-56
7,86:03,-66
7,86:35,-72
7,86:03,-65
7,81:ed,-57
7,86:03,-64
7,86:35,-71
7,81:ed,-62
7,81:ed,-57
7,86:03,-64
7,81:ed,-56
7,86:03,-67
7,81:ed,-61
7,81:ed,-56
7,86:35,-55
7,81:ed,-56
7,86:35,-71
7,86:03,-64
7,86:35,-55
7,86:35,-70
7,86:03,-65
7,86:03,-64
7,86:35,-71
7,81:ed,-56
7,86:35,-69
7,86:35,-55
7,81:ed,-55
7,86:03,-63
7,81:ed,-61
7,86:35,-55
7,86:35,-72
7,86:03,-67
7,81:ed,-61
7,81:ed,-57
7,86:03,-65
7,81:ed,-61
7,86:35,-55
7,86:35,-72
7,81:ed,-62
7,86:35,-71
7,81:ed,-57
7,86:35,-55
7,81:ed,-56
7,81:ed,-61
7,86:35,-55
7,86:03,-66
7,86:35,-71
7,86:03,-65
7,86:35,-70
7,86:03,-66
7,81:ed,-57
7,86:35,-55
7,86:03,-65
7,81:ed,-55
7,86:35,-71
7,81:ed,-61
7,86:35,-70
7,81:ed,-56
7,86:35,-55
7,86:35,-69
7,81:ed,-58
7,86:03,-64
7,81:ed,-56
7,81:ed,-62
7,86:35,-70
7,81:ed,-57
7,86:35,-55
7,86:03,-64
7,81:ed,-55
7,81:ed,-61
7,86:03,-67
7,86:35,-70
7,81:ed,-57
7,86:35,-55
7,81:ed,-56
7,86:35,-69
7,81:ed,-61
7,86:03,-65
7,86:35,-54
7,86:03,-64
7,81:ed,-60
7,86:35,-55
7,86:03,-63
7,81:ed,-56
7,86:03,-66
7,81:ed,-60
7,86:03,-65
7,86:35,-73
7,81:ed,-57
7,86:03,-67
7,86:35,-69
7,86:03,-65
7,86:35,-54
7,86:03,-63
7,86:35,-71
7,81:ed,-58
7,81:ed,-56
7,86:03,-65
7,86:35,-71
7,81:ed,-61
7,86:03,-67
7,86:35,-71
7,86:03,-64
7,86:35,-55
7,81:ed,-61
7,86:03,-67
7,81:ed,-58
7,81:ed,-61
7,86:03,-64
7,86:35,-55
7,86:35,-72
7,86:35,-70
7,86:03,-66
7,81:ed,-62
7,81:ed,-56
7,86:03,-65
7,81:ed,-56
7,86:03,-64
7,81:ed,-61
7,86:35,-70
7,86:35,-55
7,86:03,-64
7,86:03,-66
7,81:ed,-56
7,86:03,-64
7,86:35,-55
7,86:35,-70
7,86:35,-69
7,86:03,-64
7,81:ed,-61
7,86:03,-66
7,86:03,-64
7,81:ed,-56
7,86:35,-55
7,86:03,-64
7,86:03,-66
7,86:03,-64
7,86:35,-49
7,81:ed,-60
7,86:03,-64
7,86:35,-71
7,81:ed,-57
7,86:35,-70
7,81:ed,-55
7,86:03,-65
7,86:03,-66
7,81:ed,-55
7,86:03,-65
7,86:35,-55
7,81:ed,-60
7,86:35,-73
7,86:35,-55
7,86:03,-65
7,86:35,-70
7,81:ed,-57
7,86:35,-70
7,81:ed,-55
7,81:ed,-60
7,86:35,-72
7,81:ed,-58
7,86:03,-66
7,86:35,-69
7,81:ed,-56
7,86:03,-65
7,86:35,-55
7,86:03,-64
7,81:ed,-56
7,86:03,-64
7,81:ed,-62
7,86:03,-64
7,86:35,-54
7,86:35,-72
7,81:ed,-56
7,86:35,-69
7,86:03,-65
7,86:35,-54
7,86:03,-64
7,86:03,-66
7,86:35,-70
7,86:03,-64
7,81:ed,-57
7,86:03,-65
7,81:ed,-56
7,86:03,-65
7,86:35,-70
7,81:ed,-61
7,86:35,-55
7,81:ed,-56
7,81:ed,-61
7,86:03,-65
7,86:35,-55
7,81:ed,-57
7,86:03,-65
7,81:ed,-55
7,86:35,-69
7,86:03,-64
7,86:35,-55
7,81:ed,-55
7,86:03,-64
7,81:ed,-61
7,86:03,-63
7,86:35,-55
7,81:ed,-57
7,86:03,-63
7,81:ed,-56
7,86:03,-64
7,86:35,-69
7,81:ed,-61
7,86:03,-63
7,86:35,-72
7,81:ed,-57
7,86:03,-64
7,86:35,-70
7,81:ed,-55
7,86:03,-64
7,86:35,-56
7,81:ed,-57
7,86:03,-65
7,86:03,-66
7,86:35,-55
7,86:03,-64
7,86:35,-71
7,81:ed,-55
7,86:35,-70
7,81:ed,-62
7,86:03,-64
7,86:35,-55
7,81:ed,-57
7,86:03,-64
7,81:ed,-56
7,86:03,-65
7,86:35,-55
7,81:ed,-61
7,86:03,-63
7,86:35,-71
7,81:ed,-57
7,86:35,-69
7,81:ed,-61
7,86:03,-65
7,81:ed,-57
7,81:ed,-57
7,86:35,-55
7,81:ed,-61
7,86:03,-64
7,86:35,-70
7,81:ed,-57
7,86:03,-66
7,86:35,-70
7,86:03,-64
7,86:35,-55
7,86:35,-71
7,81:ed,-56
7,86:03,-65
7,86:35,-55
7,81:ed,-61
7,86:35,-73
7,81:ed,-57
7,86:03,-65
7,81:ed,-61
7,86:03,-63
7,86:35,-55
7,81:ed,-57
7,81:ed,-55
7,86:35,-53
7,81:ed,-57
7,86:35,-69
7,81:ed,-55
7,86:35,-55
7,86:03,-63
7,81:ed,-61
7,86:03,-66
7,81:ed,-57
7,86:35,-55
7,86:03,-63
7,86:35,-71
7,81:ed,-55
7,86:35,-69
7,86:03,-64
7,86:03,-67
7,81:ed,-58
7,86:35,-70
7,86:35,-54
7,81:ed,-61
7,86:35,-55
7,86:03,-64
7,81:ed,-55
7,86:03,-65
7,86:35,-71
7,81:ed,-57
7,86:35,-55
7,86:03,-63
7,81:ed,-61
7,81:ed,-61
7,81:ed,-56
7,86:35,-55
7,86:35,-68
7,86:03,-63
7,81:ed,-61
7,86:35,-54
7,81:ed,-57
7,86:35,-71
7,81:ed,-61
7,86:35,-68
7,86:03,-65
7,81:ed,-57
7,86:35,-55
7,86:03,-64
7,86:03,-66
7,81:ed,-61
7,86:03,-65
7,81:ed,-56
7,86:03,-63
7,81:ed,-61
7,86:03,-66
7,81:ed,-58
7,86:35,-54
7,81:ed,-55
7,86:03,-67
7,81:ed,-57
7,86:35,-70
7,86:03,-63
7,81:ed,-56
7,86:35,-69
7,86:03,-64
7,81:ed,-57
7,86:35,-55
7,81:ed,-55
7,86:03,-66
7,86:35,-72
7,86:03,-65
7,81:ed,-61
7,86:35,-71
7,86:03,-63
7,81:ed,-56
7,86:03,-63
7,81:ed,-61
7,86:35,-55
7,86:35,-55
7,81:ed,-56
7,86:03,-64
7,81:ed,-62
7,86:35,-55
7,81:ed,-58
7,86:35,-71
7,86:03,-65
7,86:35,-70
7,86:03,-64
7,86:35,-54
7,86:03,-66
7,86:35,-71
7,81:ed,-61
7,81:ed,-57
7,86:35,-72
7,86:03,-64
7,81:ed,-56
7,86:03,-64
7,81:ed,-62
7,86:35,-55
7,86:03,-63
7,81:ed,-55
7,86:35,-70
7,81:ed,-56
7,86:35,-55
7,86:03,-65
7,81:ed,-56
7,81:ed,-62
7,86:35,-55
7,81:ed,-56
7,86:35,-72
7,81:ed,-62
7,86:35,-69
7,86:03,-64
7,86:35,-55
7,86:03,-65
7,81:ed,-56
7,86:03,-64
7,81:ed,-61
7,86:03,-64
7,86:35,-71
7,86:35,-55
7,86:03,-65
7,86:03,-63
7,81:ed,-60
7,86:35,-55
7,86:03,-65
7,81:ed,-58
7,86:03,-64
7,86:35,-69
7,86:03,-66
7,81:ed,-57
7,86:35,-55
7,86:03,-64
7,81:ed,-56
7,86:03,-67
7,81:ed,-61
7,86:35,-70
7,81:ed,-57
7,86:35,-72
7,86:03,-64
7,86:03,-66
7,86:35,-55
7,81:ed,-57
7,86:35,-71
7,81:ed,-62
7,86:35,-69
7,86:03,-67
7,81:ed,-56
7,86:35,-55
7,81:ed,-57
7,86:35,-70
7,86:03,-63
7,81:ed,-62
7,86:35,-54
7,81:ed,-57
7,86:35,-72
7,86:03,-64
7,81:ed,-57
7,86:35,-55
7,86:03,-65
7,81:ed,-55
7,86:03,-63
7,81:ed,-62
7,86:35,-55
7,86:03,-66
7,81:ed,-56
7,86:35,-72
7,86:03,-65
7,81:ed,-61
7,86:03,-64
7,86:35,-54
7,86:03,-65
7,86:03,-64
7,81:ed,-61
7,86:35,-55
7,86:03,-67
7,86:03,-65
7,86:35,-69
7,86:03,-64
7,81:ed,-61
7,81:ed,-57
7,81:ed,-57
7,86:35,-69
7,86:03,-65
7,81:ed,-57
7,86:35,-72
7,81:ed,-55
7,86:35,-69
7,81:ed,-62
7,86:03,-66
7,81:ed,-58
7,86:35,-72
7,86:03,-65
7,81:ed,-55
7,86:35,-69
7,81:ed,-57
7,81:ed,-57
7,86:03,-64
7,81:ed,-62
7,86:35,-55
7,86:03,-66
7,81:ed,-57
7,86:35,-72
7,86:03,-65
7,81:ed,-54
7,86:35,-55
7,81:ed,-61
7,86:03,-65
7,81:ed,-57
7,86:35,-70
7,86:03,-64
7,86:35,-55
7,86:03,-66
7,81:ed,-55
7,86:35,-70
7,81:ed,-62
7,86:35,-55
7,81:ed,-57
7,81:ed,-55
7,86:35,-55
7,86:03,-64
7,86:35,-72
7,86:35,-70
7,81:ed,-62
7,86:03,-64
7,86:35,-55
7,81:ed,-56
7,86:03,-65
7,86:35,-55
7,81:ed,-61
7,86:35,-70
7,81:ed,-57
7,86:03,-64
7,81:ed,-62
7,81:ed,-55
7,86:35,-55
7,81:ed,-62
7,86:35,-71
7,86:03,-65
7,86:03,-64
7,81:ed,-61
7,86:03,-66
7,81:ed,-58
7,86:03,-64
7,81:ed,-60
7,81:ed,-57
7,86:35,-55
7,86:03,-64
7,86:35,-70
7,86:03,-66
7,81:ed,-57
7,81:ed,-57
7,86:35,-71
7,81:ed,-62
7,81:ed,-57
7,86:35,-54
7,81:ed,-55
7,86:03,-66
7,86:03,-65
7,81:ed,-58
7,86:03,-64
7,86:35,-71
7,81:ed,-62
7,86:03,-66
7,86:35,-70
7,81:ed,-57
7,86:03,-65
7,86:35,-55
7,86:03,-66
7,81:ed,-62
7,86:03,-65
7,86:35,-55
7,81:ed,-57
7,81:ed,-61
7,86:35,-69
7,86:03,-65
7,86:03,-65
7,86:03,-63
7,86:35,-71
7,81:ed,-61
7,86:35,-70
7,81:ed,-56
7,81:ed,-61
7,86:03,-64
7,86:35,-54
7,81:ed,-57
7,86:03,-67
7,86:35,-71
7,81:ed,-55
7,86:03,-65
7,86:03,-63
7,86:35,-71
7,81:ed,-56
7,86:35,-71
7,81:ed,-61
7,86:03,-65
7,86:35,-72
7,81:ed,-58
7,86:03,-66
7,81:ed,-55
7,86:35,-69
7,86:35,-71
7,81:ed,-56
7,86:35,-71
7,81:ed,-61
7,86:35,-55
7,81:ed,-57
7,86:35,-70
7,86:03,-67
7,86:35,-55
7,81:ed,-61
7,86:03,-65
7,86:35,-72
7,81:ed,-56
7,86:03,-64
7,86:35,-70
7,81:ed,-62
7,86:35,-55
7,81:ed,-56
7,86:35,-72
7,86:35,-70
7,81:ed,-57
7,86:35,-53
7,81:ed,-56
7,86:03,-63
7,81:ed,-61
7,86:03,-67
7,86:35,-56
7,86:35,-69
7,81:ed,-61
7,86:03,-63
7,86:35,-70
7,86:35,-54
7,86:03,-63
7,86:35,-70
7,86:03,-66
7,86:35,-54
7,81:ed,-56
7,86:03,-64
7,86:35,-71
7,81:ed,-61
7,86:03,-66
7,86:35,-70
7,81:ed,-58
7,86:03,-66
7,86:35,-55
7,81:ed,-55
7,86:03,-65
7,86:35,-73
7,86:03,-65
7,86:35,-71
7,81:ed,-56
7,86:35,-70
7,81:ed,-57
7,86:03,-65
7,86:35,-55
7,86:03,-62
7,86:35,-71
7,86:35,-70
7,81:ed,-62
7,86:35,-69
7,86:03,-65
7,81:ed,-59
7,86:35,-71
7,86:35,-71
7,81:ed,-57
7,86:35,-55
7,81:ed,-62
7,86:03,-65
7,81:ed,-57
7,86:03,-65
7,86:35,-54
7,81:ed,-62
7,86:35,-70
7,86:35,-54
7,81:ed,-55
7,86:03,-67
7,86:35,-70
7,81:ed,-57
7,86:35,-55
7,86:03,-63
7,81:ed,-62
7,86:35,-72
7,81:ed,-57
7,86:35,-70
7,81:ed,-56
7,86:03,-63
7,86:35,-69
7,81:ed,-61
7,86:35,-70
7,86:35,-56
7,81:ed,-61
7,86:35,-72
7,81:ed,-57
7,86:35,-72
7,86:03,-63
7,86:35,-55
7,81:ed,-61
7,81:ed,-57
7,86:03,-66
7,81:ed,-56
7,86:35,-71
7,81:ed,-57
7,81:ed,-56
7,86:35,-55
7,86:03,-61
7,81:ed,-61
7,81:ed,-61
7,86:03,-67
7,86:35,-71
7,81:ed,-58
7,86:03,-64
7,81:ed,-56
7,86:03,-64
7,86:35,-71
7,81:ed,-60
7,81:ed,-57
7,86:03,-65
7,86:35,-55
7,81:ed,-62
7,81:ed,-57
7,86:03,-65
7,81:ed,-55
7,81:ed,-61
7,86:35,-73
7,81:ed,-57
7,86:35,-69
7,86:03,-64
7,81:ed,-60
7,86:35,-73
7,86:03,-64
7,81:ed,-57
7,86:35,-69
7,81:ed,-62
7,81:ed,-57
7,81:ed,-56
7,86:35,-70
7,86:03,-63
7,86:35,-72
7,81:ed,-57
7,86:35,-68
7,81:ed,-55
7,86:03,-63
7,81:ed,-56
7,81:ed,-56
7,86:35,-54
7,86:03,-64
7,81:ed,-62
7,86:35,-71
7,81:ed,-56
7,86:03,-65
7,86:35,-71
7,86:03,-64
7,86:35,-71
7,81:ed,-55
7,86:03,-63
7,86:35,-55
7,81:ed,-61
7,86:03,-66
7,81:ed,-57
7,86:03,-65
7,81:ed,-56
7,86:03,-63
7,86:35,-72
7,81:ed,-61
7,86:35,-69
7,81:ed,-57
7,86:03,-63
7,86:35,-55
7,81:ed,-55
7,86:35,-71
7,86:35,-71
7,81:ed,-57
7,81:ed,-61
7,86:03,-65
7,86:35,-70
7,86:03,-64
7,86:35,-71
7,81:ed,-57
7,86:35,-69
7,81:ed,-56
7,86:35,-55
7,86:03,-64
7,81:ed,-61
7,86:35,-71
7,86:03,-63
7,81:ed,-57
7,86:35,-55
7,86:35,-72
7,81:ed,-56
7,86:35,-71
7,86:03,-65
7,86:35,-71
7,86:03,-65
7,81:ed,-56
7,86:03,-64
7,81:ed,-61
7,86:35,-55
7,86:03,-65
7,81:ed,-57
7,86:35,-71
7,86:03,-66
7,81:ed,-56
7,86:35,-68
7,86:03,-63
7,81:ed,-62
7,86:35,-55
7,86:03,-66
7,86:03,-65
7,81:ed,-62
7,81:ed,-57
7,86:35,-71
7,86:03,-65
7,86:35,-69
7,86:03,-64
7,86:35,-55
7,81:ed,-58
7,86:35,-72
7,86:03,-64
7,81:ed,-61
7,86:35,-70
7,86:03,-64
7,81:ed,-58
7,86:35,-55
7,86:03,-65
7,81:ed,-56
7,86:35,-73
7,86:35,-69
7,86:03,-63
